id,title,description,link,image_link,availability,price,brand,identifier_exists,condition
SBSV7183,Assembly Chain Bracelet,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"">Assembly Chain Bracelet</span></p>",https://www.littleliffner.com/products/assembly-chain-bracelet,https://cdn.shopify.com/s/files/1/0108/5022/products/assembly-chain-bracelet-936449.jpg?v=1667938212,in stock,7900.00,brand name,no,new
CR3691-10,Cannoli Bag Cotton Black & White - 30% off,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;""> Cannoli Bag Glossy Black</span></p>",https://www.littleliffner.com/products/cannoli-bag-cotton-black-white,https://cdn.shopify.com/s/files/1/0108/5022/products/cannoli-bag-cotton-black-white-371854.jpg?v=1677025730,in stock,2750.00,brand name,no,new
CR3716-1,Chained Belt Black - 50% off,"<meta charset=""utf-8""><span style=""color: #f8f5f0;"">Chained Belt Black</span>",https://www.littleliffner.com/products/chained-belt-black,https://cdn.shopify.com/s/files/1/0108/5022/products/chained-belt-black-190274.jpg?v=1669063009,out of stock,1125.00,brand name,no,new
CR3716-2,Chained Belt Dark Brown Croc-Embossed - 50% off,"<meta charset=""utf-8""><span style=""color: #f8f5f0;"">Chained Belt Dark Brown Croc-Embossed</span>",https://www.littleliffner.com/products/chained-belt-dark-brown-croc-embossed,https://cdn.shopify.com/s/files/1/0108/5022/products/chained-belt-dark-brown-croc-embossed-137392.jpg?v=1669063008,out of stock,1125.00,brand name,no,new
SE32970PRL,Cloud Pearl Earrings Silver,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Cloud Pearl Earrings Silver</span></p>",https://www.littleliffner.com/products/cloud-pearl-earrings-silver,https://cdn.shopify.com/s/files/1/0108/5022/products/cloud-pearl-earrings-silver-994217.jpg?v=1667938236,in stock,2900.00,brand name,no,new
SEGG32947C,Dalmatian Barbell Gold,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Dalmatian Barbell Gold</span></p>",https://www.littleliffner.com/products/dalmatian-barbell-gold,https://cdn.shopify.com/s/files/1/0108/5022/products/dalmatian-barbell-gold-548838.jpg?v=1667938235,in stock,2900.00,brand name,no,new
SE32947CUS,Dalmatian Barbell Silver,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Dalmatian Barbell Silver</span></p>",https://www.littleliffner.com/products/dalmatian-barbell-silver,https://cdn.shopify.com/s/files/1/0108/5022/products/dalmatian-barbell-silver-351038.jpg?v=1667938235,in stock,2700.00,brand name,no,new
CR3624-1,Flow Corset Black,"<div data-mce-fragment=""1""><div style=""text-align: left;"" data-mce-fragment=""1""><span style=""text-align: center; font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;"">Express shipping options available</span><br><span style=""text-align: center; font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;"">Free exchanges in 14 days</span><br></div></div>",https://www.littleliffner.com/products/flow-corset-black,https://cdn.shopify.com/s/files/1/0108/5022/products/flow-corset-black-541086.jpg?v=1627662077,out of stock,2950.00,brand name,no,new
CR3624-12,Flow Corset Black Suede,"<meta charset=""utf-8""><span style=""color: #f8f5f0;"" data-mce-fragment=""1"">THE FLOW CORSET IS AN ORGANIC SHAPED WIDE BELT TO BE WORN ON YOUR WAIST</span>",https://www.littleliffner.com/products/flow-corset-black-suede,https://cdn.shopify.com/s/files/1/0108/5022/products/flow-corset-black-suede-825455.jpg?v=1683295668,in stock,2950.00,brand name,no,new
CR3624-6,Flow Corset Brown,"<meta charset=""utf-8""><span style=""color: #f8f5f0;"" data-mce-fragment=""1"">THE FLOW CORSET IS AN ORGANIC SHAPED WIDE BELT TO BE WORN ON YOUR WAIST</span>",https://www.littleliffner.com/products/flow-corset-brown,https://cdn.shopify.com/s/files/1/0108/5022/products/flow-corset-brown-559108.jpg?v=1682552885,out of stock,2950.00,brand name,no,new
CR3624-13,Flow Corset Mushroom Suede,"<meta charset=""utf-8""><span style=""color: #f8f5f0;"" data-mce-fragment=""1"">THE FLOW CORSET IS AN ORGANIC SHAPED WIDE BELT TO BE WORN ON YOUR WAIST</span>",https://www.littleliffner.com/products/flow-corset-mushroom-suede,https://cdn.shopify.com/s/files/1/0108/5022/products/flow-corset-mushroom-suede-591513.jpg?v=1683295668,in stock,2950.00,brand name,no,new
,Gift Card,"",https://www.littleliffner.com/products/gift-card,,in stock,1200.00,brand name,no,new
SRGG14018,Ice Cube Pinky Ring Gold,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Ice Cube Pinky Ring Gold</span></p>",https://www.littleliffner.com/products/ice-cube-pinky-ring-gold,https://cdn.shopify.com/s/files/1/0108/5022/products/ice-cube-pinky-ring-gold-432269.jpg?v=1668197913,in stock,2900.00,brand name,no,new
SR14018,Ice Cube Pinky Ring Silver,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Ice Cube Pinky Ring Silver</span></p>",https://www.littleliffner.com/products/ice-cube-pinky-ring-silver,https://cdn.shopify.com/s/files/1/0108/5022/products/ice-cube-pinky-ring-silver-217630.jpg?v=1667938235,in stock,2700.00,brand name,no,new
CR2020,Knotted Mini Tote - 50% off,"<meta charset=""utf-8""><span style=""color: #f8f5f0;"" data-mce-fragment=""1"">Designed in Stockholm, made in Italy</span><div id=""gtx-trans"" style=""position: absolute; left: -128px; top: -20px;""><div class=""gtx-trans-icon""></div></div>",https://www.littleliffner.com/products/knotted-mini-tote,https://cdn.shopify.com/s/files/1/0108/5022/products/knotted-mini-tote-215307.jpg?v=1610959100,in stock,1125.00,brand name,no,new
CR2019,Knotted Tote - 50% off,"<span style=""color: #f8f5f0;"">Designed in Stock, made in Italy</span><div id=""gtx-trans"" style=""position: absolute; left: -99px; top: -20px;""><div class=""gtx-trans-icon""></div></div>",https://www.littleliffner.com/products/knotted-tote,https://cdn.shopify.com/s/files/1/0108/5022/products/knotted-tote-406470.jpg?v=1620996008,in stock,1250.00,brand name,no,new
CR3670-2,Long Fine Belt Black - 50% off,"<meta charset=""utf-8""><span style=""color: #f8f5f0;"">WAIST BELT WITH THE LITTLE LIFFNER NEW BOLD ‘MACCHERONI’ LOCK IN SILVER. </span>",https://www.littleliffner.com/products/long-fine-belt-black,https://cdn.shopify.com/s/files/1/0108/5022/products/long-fine-belt-black-650089.jpg?v=1648081043,out of stock,875.00,brand name,no,new
CR3586-23,Maccheroni Bag Biscotto,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f2ede9;""> Maccheromi Bag Biscotto</span></p><div id=""gtx-trans"" style=""position: absolute; left: 7px; top: -19px;""><div class=""gtx-trans-icon""><br></div></div>",https://www.littleliffner.com/products/maccheroni-bag-biscotto,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-bag-biscotto-355085.jpg?v=1699307374,in stock,5250.00,brand name,no,new
CR3514-1,Maccheroni Bag Black,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f2ede9;""> Maccheromi Bag Black</span></p><div id=""gtx-trans"" style=""position: absolute; left: 7px; top: -19px;""><div class=""gtx-trans-icon""></div></div>",https://www.littleliffner.com/products/maccheroni-bag-black,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-bag-black-780884.jpg?v=1694576057,in stock,5250.00,brand name,no,new
CR3768-6,Maccheroni Bag Black Suede,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f2ede9;"" data-mce-style=""color: #f2ede9;""> Maccheromi Bag Black Suede</span></p><div id=""gtx-trans"" style=""position: absolute; left: 7px; top: -19px;"" data-mce-style=""position: absolute; left: 7px; top: -19px;""><div class=""gtx-trans-icon""><br></div></div>",https://www.littleliffner.com/products/maccheroni-bag-black-suede,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-bag-black-suede-227930.jpg?v=1683295672,in stock,5250.00,brand name,no,new
CR3768-5,Maccheroni Bag Black Suede Gold,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f2ede9;"" data-mce-style=""color: #f2ede9;""> Maccheromi Bag Black Suede</span></p><div id=""gtx-trans"" style=""position: absolute; left: 7px; top: -19px;"" data-mce-style=""position: absolute; left: 7px; top: -19px;""><div class=""gtx-trans-icon""><br></div></div>",https://www.littleliffner.com/products/maccheroni-bag-black-suede-gold,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-bag-black-suede-gold-693515.jpg?v=1699307375,in stock,5250.00,brand name,no,new
CR3586-22,Maccheroni Bag Caramel,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f2ede9;""> Maccheromi Bag Caramel</span></p><div id=""gtx-trans"" style=""position: absolute; left: 7px; top: -19px;""><div class=""gtx-trans-icon""></div></div>",https://www.littleliffner.com/products/maccheroni-bag-caramel,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-bag-caramel-541917.jpg?v=1677025733,out of stock,5250.00,brand name,no,new
CR3586-30,Maccheroni Bag Cream / Gray,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f2ede9;"" data-mce-style=""color: #f2ede9;""> Maccheromi Bag Stripe</span></p><div id=""gtx-trans"" style=""position: absolute; left: 7px; top: -19px;"" data-mce-style=""position: absolute; left: 7px; top: -19px;""><div class=""gtx-trans-icon""><br></div></div>",https://www.littleliffner.com/products/maccheroni-bag-stripe-cream-gray,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-bag-cream-gray-234461.jpg?v=1690018853,in stock,5250.00,brand name,no,new
CR3586-26,Maccheroni Bag Croc Embossed Dark Brown,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f2ede9;"" data-mce-style=""color: #f2ede9;""> Maccheromi Bag Black Suede</span></p><div id=""gtx-trans"" style=""position: absolute; left: 7px; top: -19px;"" data-mce-style=""position: absolute; left: 7px; top: -19px;""><div class=""gtx-trans-icon""><br></div></div>",https://www.littleliffner.com/products/maccheroni-bag-croc-embossed-dark-brown,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-bag-croc-embossed-dark-brown-272512.jpg?v=1690018858,in stock,5250.00,brand name,no,new
CR3586-29,Maccheroni Bag Fondant,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f2ede9;"" data-mce-style=""color: #f2ede9;""> Maccheromi Bag Fondant</span></p><div id=""gtx-trans"" style=""position: absolute; left: 7px; top: -19px;"" data-mce-style=""position: absolute; left: 7px; top: -19px;""><div class=""gtx-trans-icon""><br></div></div>",https://www.littleliffner.com/products/maccheroni-bag-fondant,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-bag-fondant-415629.jpg?v=1690018852,in stock,5250.00,brand name,no,new
CR3586-31,Maccheroni Bag Grained Black,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f2ede9;"" data-mce-style=""color: #f2ede9;""> Maccheromi Bag Fondant</span></p><div id=""gtx-trans"" style=""position: absolute; left: 7px; top: -19px;"" data-mce-style=""position: absolute; left: 7px; top: -19px;""><div class=""gtx-trans-icon""><br></div></div>",https://www.littleliffner.com/products/maccheroni-bag-black-grained,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-bag-grained-black-141410.jpg?v=1691427343,in stock,5250.00,brand name,no,new
CR3586-11,Maccheroni Bag Light Brown,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f2ede9;""> Maccheromi Bag Light Brown</span></p><div id=""gtx-trans"" style=""position: absolute; left: 133px; top: 27px;""><div class=""gtx-trans-icon""></div></div>",https://www.littleliffner.com/products/maccheroni-bag-light-brown,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-bag-light-brown-668563.jpg?v=1693333128,in stock,5250.00,brand name,no,new
CR3586-24,Maccheroni Bag Mushroom,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f2ede9;""> Maccheromi Bag Mushroom</span></p><div id=""gtx-trans"" style=""position: absolute; left: 7px; top: -19px;""><div class=""gtx-trans-icon""><br></div></div>",https://www.littleliffner.com/products/maccheroni-bag-mushroom,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-bag-mushroom-797560.jpg?v=1683295671,in stock,5250.00,brand name,no,new
CR3631-3,Maccheroni Belt Brown - 50% off,"<meta charset=""utf-8""><span style=""color: #f8f5f0;"">WAIST BELT WITH THE LITTLE LIFFNER NEW BOLD ‘MACCHERONI’ LOCK IN SILVER. </span><div id=""gtx-trans"" style=""position: absolute; left: 161px; top: -20px;""><div class=""gtx-trans-icon""></div></div>",https://www.littleliffner.com/products/maccheroni-belt-brown,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-belt-brown-480227.jpg?v=1626797104,in stock,1125.00,brand name,no,new
CR3805-2,Maccheroni Clutch Croc Embossed Black,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f2ede9;""> Maccheromi Bag Black</span></p><div id=""gtx-trans"" style=""position: absolute; left: 7px; top: -19px;""><div class=""gtx-trans-icon""></div></div>",https://www.littleliffner.com/products/maccheroni-clutch-croc-embossed-black,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-clutch-croc-embossed-black-249026.jpg?v=1691427339,in stock,4250.00,brand name,no,new
CR3692-10,Maccheroni Mini Bag Black Croc-Embossed - 30% off,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;""> Maccheromi Bag Black Croc-Embossed</span></p><div id=""gtx-trans"" style=""position: absolute; left: 127px; top: 27px;""><div class=""gtx-trans-icon""></div></div>",https://www.littleliffner.com/products/maccheroni-mini-bag-black-croc,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-mini-bag-black-croc-embossed-525399.jpg?v=1669149544,out of stock,2750.00,brand name,no,new
CR3842-1,Maccheroni Saddle Bag Black,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f2ede9;"" mce-data-marked=""1"">Made in Italy</span></p><div id=""gtx-trans"" style=""position: absolute; left: 7px; top: -19px;""><div class=""gtx-trans-icon""></div></div>",https://www.littleliffner.com/products/maccheroni-saddle-bag-black,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-saddle-bag-black-140189.jpg?v=1697815757,in stock,4950.00,brand name,no,new
CR3842-3,Maccheroni Saddle Bag Chestnut,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f2ede9;"" mce-data-marked=""1"">Made in Italy</span></p><div id=""gtx-trans"" style=""position: absolute; left: 7px; top: -19px;""><div class=""gtx-trans-icon""></div></div>",https://www.littleliffner.com/products/maccheroni-saddle-bag-chestnut,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-saddle-bag-chestnut-660527.jpg?v=1697815750,in stock,4950.00,brand name,no,new
CR3842-6,Maccheroni Saddle Bag Marble,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f2ede9;"" mce-data-marked=""1"">Made in Italy</span></p><div id=""gtx-trans"" style=""position: absolute; left: 7px; top: -19px;""><div class=""gtx-trans-icon""></div></div>",https://www.littleliffner.com/products/maccheroni-saddle-bag-marble,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-saddle-bag-marble-176575.jpg?v=1697815745,in stock,4950.00,brand name,no,new
CR3842-5,Maccheroni Saddle Bag Ostrich Embossed Black,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f2ede9;"" mce-data-marked=""1"">Made in Italy</span></p><div id=""gtx-trans"" style=""position: absolute; left: 7px; top: -19px;""><div class=""gtx-trans-icon""></div></div>",https://www.littleliffner.com/products/maccheroni-saddle-bag-ostrich-embossed-black,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-saddle-bag-ostrich-embossed-black-797074.jpg?v=1697815744,in stock,4950.00,brand name,no,new
CR3842-2,Maccheroni Saddle Bag Snake Embossed,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f2ede9;"" mce-data-marked=""1"">Made in Italy</span></p><div id=""gtx-trans"" style=""position: absolute; left: 7px; top: -19px;""><div class=""gtx-trans-icon""></div></div>",https://www.littleliffner.com/products/maccheroni-saddle-bag-snake-embossed,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-saddle-bag-snake-embossed-130229.jpg?v=1697815748,in stock,4950.00,brand name,no,new
CR2001,Macrame Mini Bag,"<meta charset=""utf-8""><p><span style=""color: #f8f5f0;""> <meta charset=""utf-8"">Designed in Stockholm, made in Italy</span></p><div id=""gtx-trans"" style=""position: absolute; left: 230px; top: 27px;""><div class=""gtx-trans-icon""></div></div>",https://www.littleliffner.com/products/macrame-mini-bag,https://cdn.shopify.com/s/files/1/0108/5022/products/macrame-mini-bag-818897.jpg?v=1610959115,in stock,2000.00,brand name,no,new
SE32950CUS-,Marble & Sphere Earrings Silver,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Marble &amp; Sphere Earrings Silver</span></p>",https://www.littleliffner.com/products/marble-and-sphere-earrings-925-sterling-silver,https://cdn.shopify.com/s/files/1/0108/5022/products/marble-sphere-earrings-silver-184904.jpg?v=1667938235,in stock,3200.00,brand name,no,new
CR3717-4,Mega Buckle Belt Black,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;""> Mega Buckle Belt Black </span></p>",https://www.littleliffner.com/products/mega-buckle-belt-black,https://cdn.shopify.com/s/files/1/0108/5022/products/mega-buckle-belt-black-275342.jpg?v=1669149544,in stock,1900.00,brand name,no,new
CR3583-6,Mega Sprout Tote Black - 40% off,"<meta charset=""utf-8""><span style=""color: #f8f5f0;""> <meta charset=""utf-8"">Designed in Stockholm, made in Italy</span>",https://www.littleliffner.com/products/mega-sprout-tote-black,https://cdn.shopify.com/s/files/1/0108/5022/products/mega-sprout-tote-black-686465.jpg?v=1683159363,out of stock,3300.00,brand name,no,new
CR3583-11,Mega Sprout Tote Black Suede,"<meta charset=""utf-8""><span style=""color: #f8f5f0;""> <meta charset=""utf-8"">Designed in Stockholm, made in Italy</span>",https://www.littleliffner.com/products/mega-sprout-tote-black-suede,https://cdn.shopify.com/s/files/1/0108/5022/products/mega-sprout-tote-black-suede-273082.jpg?v=1693913135,in stock,5500.00,brand name,no,new
CR3583-8,Mega Sprout Tote Chestnut Suede,"<meta charset=""utf-8""><span style=""color: #f8f5f0;""> <meta charset=""utf-8"">Designed in Stockholm, made in Italy</span>",https://www.littleliffner.com/products/mega-sprout-tote-chestnut-suede,https://cdn.shopify.com/s/files/1/0108/5022/products/mega-sprout-tote-chestnut-suede-452150.jpg?v=1691427340,in stock,5500.00,brand name,no,new
CR3583-7,Mega Sprout Tote Rhum Suede,"<meta charset=""utf-8""><span style=""color: #f8f5f0;""> <meta charset=""utf-8"">Designed in Stockholm, made in Italy</span>",https://www.littleliffner.com/products/mega-sprout-tote-rhum-suede,https://cdn.shopify.com/s/files/1/0108/5022/products/mega-sprout-tote-rhum-suede-120569.jpg?v=1683159364,in stock,5500.00,brand name,no,new
SR0003-2,Midi Leather Basket Black,"<span style=""color: #f8f5f0;"" data-mce-style=""color: #f8f5f0;""><meta charset=""utf-8""> </span><p><span style=""color: #f8f5f0;"" mce-data-marked=""1"" data-mce-style=""color: #f8f5f0;"">Midi Leather Basket </span></p>",https://www.littleliffner.com/products/midi-leather-basket-black,https://cdn.shopify.com/s/files/1/0108/5022/products/midi-leather-basket-black-120107.jpg?v=1697724790,in stock,3950.00,brand name,no,new
SR0003-1,Midi Leather Basket Light Brown,"<span style=""color: #f8f5f0;"" data-mce-style=""color: #f8f5f0;""><meta charset=""utf-8""> </span><p><span style=""color: #f8f5f0;"" mce-data-marked=""1"" data-mce-style=""color: #f8f5f0;"">TALL LEATHER BASKET BAG</span></p>",https://www.littleliffner.com/products/midi-leather-basket-light-brown,https://cdn.shopify.com/s/files/1/0108/5022/products/midi-leather-basket-light-brown-361708.jpg?v=1685063051,in stock,3950.00,brand name,no,new
SEGG32886,Mini Barbell Gold,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Mini Barbell Gold</span></p>",https://www.littleliffner.com/products/mini-barbell-gold,https://cdn.shopify.com/s/files/1/0108/5022/products/mini-barbell-gold-795340.jpg?v=1667938213,in stock,2900.00,brand name,no,new
SE32886,Mini Barbell Silver,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Mini Barbell Silver</span></p>",https://www.littleliffner.com/products/mini-barbell-silver,https://cdn.shopify.com/s/files/1/0108/5022/products/mini-barbell-silver-904304.jpg?v=1667938235,out of stock,2500.00,brand name,no,new
SR0002-1,Mini Leather Basket Black,"<span style=""color: #f8f5f0;"" data-mce-style=""color: #f8f5f0;""><meta charset=""utf-8""> </span><p><span style=""color: #f8f5f0;"" mce-data-marked=""1"" data-mce-style=""color: #f8f5f0;"">MINI LEATHER BASKET BAG</span></p>",https://www.littleliffner.com/products/mini-leather-basket-black,https://cdn.shopify.com/s/files/1/0108/5022/files/leather-basket-mini-black-front.jpg?v=1686304040,in stock,2950.00,brand name,no,new
SR0002-2,Mini Leather Basket Dark Brown,"<span style=""color: #f8f5f0;"" data-mce-style=""color: #f8f5f0;""><meta charset=""utf-8""> </span><p><span style=""color: #f8f5f0;"" mce-data-marked=""1"" data-mce-style=""color: #f8f5f0;"">MINI LEATHER BASKET BAG</span></p>",https://www.littleliffner.com/products/mini-leather-basket-dark-brown,https://cdn.shopify.com/s/files/1/0108/5022/products/mini-leather-basket-dark-brown-134309.jpg?v=1685063044,in stock,2950.00,brand name,no,new
SEGG33161PRL,Minimalist Baroque Earrings Gold,"<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Baroque Pearl Earrings Gold</span></p>",https://www.littleliffner.com/products/minimalist-baroque-earrings-gold,https://cdn.shopify.com/s/files/1/0108/5022/products/minimalist-baroque-earrings-gold-762159.jpg?v=1667938235,in stock,2700.00,brand name,no,new
