id,title,description,google_product_category,link,image_link,availability,price,brand,identifier_exists,condition
CR2001,"Macrame Mini Bag - 50% off","<meta charset=""utf-8""><p><span style=""color: #f8f5f0;""> <meta charset=""utf-8"">Designed in Stockholm, made in Italy</span></p><div id=""gtx-trans"" style=""position: absolute; left: 230px; top: 27px;""><div class=""gtx-trans-icon""></div></div>",,https://www.littleliffner.com/products/macrame-mini-bag?variant=28189223682141,https://cdn.shopify.com/s/files/1/0108/5022/products/macrame-mini-bag-818897.jpg?v=1610959115,in stock,95.0,Little Liffner,no,new
CR2020,"Knotted Mini Tote - 50% off","<meta charset=""utf-8""><span style=""color: #f8f5f0;"" data-mce-fragment=""1"">Designed in Stockholm, made in Italy</span><div id=""gtx-trans"" style=""position: absolute; left: -128px; top: -20px;""><div class=""gtx-trans-icon""></div></div>",,https://www.littleliffner.com/products/knotted-mini-tote?variant=32171698126941,https://cdn.shopify.com/s/files/1/0108/5022/products/knotted-mini-tote-215307.jpg?v=1610959100,in stock,140.0,Little Liffner,no,new
CR3631-3,"Maccheroni Belt Brown - 50% off","<meta charset=""utf-8""><span style=""color: #f8f5f0;"">WAIST BELT WITH THE LITTLE LIFFNER NEW BOLD ‘MACCHERONI’ LOCK IN SILVER. </span><div id=""gtx-trans"" style=""position: absolute; left: 161px; top: -20px;""><div class=""gtx-trans-icon""></div></div>",,https://www.littleliffner.com/products/maccheroni-belt-brown?variant=39358469177437,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-belt-brown-480227.jpg?v=1626797104,in stock,120.0,Little Liffner,no,new
CR3514-1,"Maccheroni Bag Black","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f2ede9;""> Maccheromi Bag Black</span></p><div id=""gtx-trans"" style=""position: absolute; left: 7px; top: -19px;""><div class=""gtx-trans-icon""></div></div>",,https://www.littleliffner.com/products/maccheroni-bag-black?variant=39375983247453,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-bag-black-780884.jpg?v=1694576057,in stock,595.0,Little Liffner,no,new
CR3495-4,"Soft Handle Mini Bag - 60% off","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f2ede9;""> Maccheromi Bag Lizard</span></p>",,https://www.littleliffner.com/products/soft-handle-mini-bag?variant=39767303585885,https://cdn.shopify.com/s/files/1/0108/5022/products/soft-handle-mini-bag-673966.jpg?v=1644360695,out of stock,105.0,Little Liffner,no,new
CR3586-11,"Maccheroni Bag Light Brown","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f2ede9;""> Maccheromi Bag Light Brown</span></p><div id=""gtx-trans"" style=""position: absolute; left: 133px; top: 27px;""><div class=""gtx-trans-icon""></div></div>",,https://www.littleliffner.com/products/maccheroni-bag-light-brown?variant=39824133324893,https://cdn.shopify.com/s/files/1/0108/5022/products/maccheroni-bag-light-brown-668563.jpg?v=1693333128,in stock,595.0,Little Liffner,no,new
LE0010-3,"Wool Blanket Light Blue - 50% off","<span style=""color: #f2ede9;"">Wool Blanket Light Blue</span><div id=""gtx-trans"" style=""position: absolute; left: 108px; top: 25.5px;""><div class=""gtx-trans-icon""></div></div>",,https://www.littleliffner.com/products/wool-blanket-light-blue?variant=39847171358813,https://cdn.shopify.com/s/files/1/0108/5022/products/wool-blanket-light-blue-911431.jpg?v=1646091071,in stock,160.0,Little Liffner,no,new
LE0010-2,"Wool Blanket Peach - 50% off","<span style=""color: #f2ede9;"">Wool Blanket Peach</span><div id=""gtx-trans"" style=""position: absolute; left: 98px; top: 25.5px;""><div class=""gtx-trans-icon""></div></div>",,https://www.littleliffner.com/products/wool-blanket-peach?variant=39853844136029,https://cdn.shopify.com/s/files/1/0108/5022/products/wool-blanket-peach-343625.jpg?v=1646091070,in stock,160.0,Little Liffner,no,new
LE0010-4,"Wool Blanket Neutral Check - 50% off","<span style=""color: #f2ede9;"">Wool Blanket Neutral Check</span><div id=""gtx-trans"" style=""position: absolute; left: 95px; top: -20px;""><div class=""gtx-trans-icon""></div></div>",,https://www.littleliffner.com/products/wool-blanket-neutral-check?variant=39853844267101,https://cdn.shopify.com/s/files/1/0108/5022/products/wool-blanket-neutral-check-376754.jpg?v=1646091069,in stock,160.0,Little Liffner,no,new
CR3715-1,"Sprout Tote Black Suede","<meta charset=""utf-8""><span style=""color: #f8f5f0;""> <meta charset=""utf-8"">Designed in Stockholm, made in Italy</span><div id=""gtx-trans"" style=""position: absolute; left: 70px; top: 25.5px;""><div class=""gtx-trans-icon""></div></div>",,https://www.littleliffner.com/products/sprout-tote-black-suede?variant=40397896024157,https://cdn.shopify.com/s/files/1/0108/5022/products/sprout-tote-black-suede-956657.jpg?v=1683159364,in stock,575.0,Little Liffner,no,new
CR3717-4,"Mega Buckle Belt Black - 30% off","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;""> Mega Buckle Belt Black </span></p>",,https://www.littleliffner.com/products/mega-buckle-belt-black?variant=40585592766557,https://cdn.shopify.com/s/files/1/0108/5022/products/mega-buckle-belt-black-275342.jpg?v=1669149544,in stock,140.0,Little Liffner,no,new
LE0011-3,"Pull Through Scarf Gray Check - 25% off","<span style=""color: #f2ede9;"">Pull Through Scarf Gray Check</span><div id=""gtx-trans"" style=""position: absolute; left: 95px; top: -20px;""><div class=""gtx-trans-icon""></div></div>",,https://www.littleliffner.com/products/pull-through-scarf-gray-check?variant=40589057753181,https://cdn.shopify.com/s/files/1/0108/5022/products/pull-through-scarf-gray-check-313704.jpg?v=1665515618,in stock,110.0,Little Liffner,no,new
LE0011-4,"Pull Through Scarf Colorful Check - 25% off","<span style=""color: #f2ede9;"">Pull Through Scarf Colorful Check</span><div id=""gtx-trans"" style=""position: absolute; left: 95px; top: -20px;""><div class=""gtx-trans-icon""></div></div>",,https://www.littleliffner.com/products/pull-through-scarf-colorful-check?variant=40589066207325,https://cdn.shopify.com/s/files/1/0108/5022/products/pull-through-scarf-colorful-check-207477.jpg?v=1665515617,in stock,110.0,Little Liffner,no,new
CR3583-7,"Mega Sprout Tote Rhum Suede","<meta charset=""utf-8""><span style=""color: #f8f5f0;""> <meta charset=""utf-8"">Designed in Stockholm, made in Italy</span>",,https://www.littleliffner.com/products/mega-sprout-tote-rhum-suede?variant=40605177675869,https://cdn.shopify.com/s/files/1/0108/5022/products/mega-sprout-tote-rhum-suede-120569.jpg?v=1683159364,in stock,595.0,Little Liffner,no,new
CR3771-4,"Sprout Tote Mini Rhum Suede","<span style=""color: #f8f6f1;"">Sprout Tote Mini Rhum Suede</span>",,https://www.littleliffner.com/products/sprout-tote-mini-rhum-suede?variant=40605190881373,https://cdn.shopify.com/s/files/1/0108/5022/products/sprout-tote-mini-rhum-suede-665110.jpg?v=1697061904,in stock,495.0,Little Liffner,no,new
CR3771-1,"Sprout Tote Mini Black Suede","<span style=""color: #f8f6f1;"">Sprout Tote Mini Black Suede</span>",,https://www.littleliffner.com/products/sprout-tote-mini-black-suede?variant=40605191569501,https://cdn.shopify.com/s/files/1/0108/5022/files/sprout-tote-mini-black-suede-530876.jpg?v=1696428007,in stock,495.0,Little Liffner,no,new
SEGG32886,"Mini Barbell Gold","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Mini Barbell Gold</span></p>",,https://www.littleliffner.com/products/mini-barbell-gold?variant=40658915786845,https://cdn.shopify.com/s/files/1/0108/5022/products/mini-barbell-gold-795340.jpg?v=1667938213,in stock,325.0,Little Liffner,no,new
SE32938PRL,"Pearl Mini Barbell Silver","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Pearl Mini Barbell Silver</span></p>",Apparel & Accessories > Jewelry,https://www.littleliffner.com/products/pearl-barbell-silver?variant=40658932039773,https://cdn.shopify.com/s/files/1/0108/5022/products/pearl-mini-barbell-silver-939294.jpg?v=1667938235,in stock,300.0,Little Liffner,no,new
SEGG32938P,"Pearl Mini Barbell Gold","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Pearl Mini Barbell Gold</span></p>",Apparel & Accessories > Jewelry,https://www.littleliffner.com/products/pearl-barbell-gold?variant=40658946555997,https://cdn.shopify.com/s/files/1/0108/5022/products/pearl-mini-barbell-gold-526939.jpg?v=1667938237,in stock,325.0,Little Liffner,no,new
SEGG32947C,"Dalmatian Barbell Gold","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Dalmatian Barbell Gold</span></p>",,https://www.littleliffner.com/products/dalmatian-barbell-gold?variant=40658954190941,https://cdn.shopify.com/s/files/1/0108/5022/products/dalmatian-barbell-gold-548838.jpg?v=1667938235,in stock,325.0,Little Liffner,no,new
SE32947CUS,"Dalmatian Barbell Silver","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Dalmatian Barbell Silver</span></p>",,https://www.littleliffner.com/products/dalmatian-barbell-silver?variant=40658958221405,https://cdn.shopify.com/s/files/1/0108/5022/products/dalmatian-barbell-silver-351038.jpg?v=1667938235,in stock,300.0,Little Liffner,no,new
SE32950CUS-,"Marble & Sphere Earrings Silver","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Marble &amp; Sphere Earrings Silver</span></p>",,https://www.littleliffner.com/products/marble-and-sphere-earrings-925-sterling-silver?variant=40658965299293,https://cdn.shopify.com/s/files/1/0108/5022/products/marble-sphere-earrings-silver-184904.jpg?v=1667938235,in stock,330.0,Little Liffner,no,new
SE32970PRL,"Cloud Pearl Earrings Silver","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Cloud Pearl Earrings Silver</span></p>",Apparel & Accessories > Jewelry,https://www.littleliffner.com/products/cloud-pearl-earrings-silver?variant=40658974474333,https://cdn.shopify.com/s/files/1/0108/5022/products/cloud-pearl-earrings-silver-994217.jpg?v=1667938236,in stock,325.0,Little Liffner,no,new
SR14018,"Ice Cube Pinky Ring Silver","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Ice Cube Pinky Ring Silver</span></p>",Apparel & Accessories > Jewelry,https://www.littleliffner.com/products/ice-cube-pinky-ring-silver?variant=40658980044893,https://cdn.shopify.com/s/files/1/0108/5022/products/ice-cube-pinky-ring-silver-217630.jpg?v=1667938235,out of stock,300.0,Little Liffner,no,new
SR14019,"Ice Cube Pinky Ring Silver","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Ice Cube Pinky Ring Silver</span></p>",Apparel & Accessories > Jewelry,https://www.littleliffner.com/products/ice-cube-pinky-ring-silver?variant=40658980077661,https://cdn.shopify.com/s/files/1/0108/5022/products/ice-cube-pinky-ring-silver-217630.jpg?v=1667938235,in stock,300.0,Little Liffner,no,new
SR14020,"Ice Cube Pinky Ring Silver","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Ice Cube Pinky Ring Silver</span></p>",Apparel & Accessories > Jewelry,https://www.littleliffner.com/products/ice-cube-pinky-ring-silver?variant=40658980110429,https://cdn.shopify.com/s/files/1/0108/5022/products/ice-cube-pinky-ring-silver-217630.jpg?v=1667938235,in stock,300.0,Little Liffner,no,new
SRGG14018,"Ice Cube Pinky Ring Gold","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Ice Cube Pinky Ring Gold</span></p>",Apparel & Accessories > Jewelry,https://www.littleliffner.com/products/ice-cube-pinky-ring-gold?variant=40659063308381,https://cdn.shopify.com/s/files/1/0108/5022/products/ice-cube-pinky-ring-gold-432269.jpg?v=1668197913,in stock,325.0,Little Liffner,no,new
SRGG14018,"Ice Cube Pinky Ring Gold","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Ice Cube Pinky Ring Gold</span></p>",Apparel & Accessories > Jewelry,https://www.littleliffner.com/products/ice-cube-pinky-ring-gold?variant=40659063341149,https://cdn.shopify.com/s/files/1/0108/5022/products/ice-cube-pinky-ring-gold-432269.jpg?v=1668197913,in stock,325.0,Little Liffner,no,new
SRGG14018,"Ice Cube Pinky Ring Gold","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Ice Cube Pinky Ring Gold</span></p>",Apparel & Accessories > Jewelry,https://www.littleliffner.com/products/ice-cube-pinky-ring-gold?variant=40659063373917,https://cdn.shopify.com/s/files/1/0108/5022/products/ice-cube-pinky-ring-gold-432269.jpg?v=1668197913,in stock,325.0,Little Liffner,no,new
SBSV7183,"Assembly Chain Bracelet","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"">Assembly Chain Bracelet</span></p>",Apparel & Accessories > Jewelry,https://www.littleliffner.com/products/assembly-chain-bracelet?variant=40659070779485,https://cdn.shopify.com/s/files/1/0108/5022/products/assembly-chain-bracelet-936449.jpg?v=1667938212,in stock,790.0,Little Liffner,no,new
SG2810,"Point & Sphere Bangle Silver","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Point &amp; Sphere Bangle Silver</span></p>",Apparel & Accessories > Jewelry,https://www.littleliffner.com/products/point-sphere-bangle-silver?variant=40659075039325,https://cdn.shopify.com/s/files/1/0108/5022/products/point-sphere-bangle-silver-965181.jpg?v=1667938235,in stock,425.0,Little Liffner,no,new
SGGG2810,"Point & Sphere Bangle Gold","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Point &amp; Sphere Bangle Gold</span></p>",Apparel & Accessories > Jewelry,https://www.littleliffner.com/products/point-sphere-bangle-gold?variant=40659076710493,https://cdn.shopify.com/s/files/1/0108/5022/products/point-sphere-bangle-gold-379444.jpg?v=1667938235,in stock,495.0,Little Liffner,no,new
SEGG33161PRL,"Minimalist Baroque Earrings Gold","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" mce-data-marked=""1"">Baroque Pearl Earrings Gold</span></p>",Apparel & Accessories > Jewelry,https://www.littleliffner.com/products/minimalist-baroque-earrings-gold?variant=40662960046173,https://cdn.shopify.com/s/files/1/0108/5022/products/minimalist-baroque-earrings-gold-762159.jpg?v=1667938235,in stock,300.0,Little Liffner,no,new
CR3771-3,"Sprout Tote Mini Chestnut Suede","<span style=""color: #f8f6f1;"">Sprout Tote Mini Chestnut Suede</span>",Apparel & Accessories > Handbags, Wallets & Cases > Handbags,https://www.littleliffner.com/products/sprout-tote-mini-chestnut-suede?variant=40873391554653,https://cdn.shopify.com/s/files/1/0108/5022/products/sprout-tote-mini-chestnut-suede-719289.jpg?v=1691401678,out of stock,495.0,Little Liffner,no,new
CR3764-3,"Soft Tulip Tote Chestnut","<span style=""color: #f8f5f0;"">A new take on our classic Tulip</span><div id=""gtx-trans"" style=""position: absolute; left: 143px; top: -20px;""><div class=""gtx-trans-icon""></div></div>",,https://www.littleliffner.com/products/soft-tulip-tote-chestnut?variant=40900501995613,https://cdn.shopify.com/s/files/1/0108/5022/products/soft-tulip-tote-chestnut-557533.jpg?v=1675943536,in stock,625.0,Little Liffner,no,new
CR3583-8,"Mega Sprout Tote Chestnut Suede","<meta charset=""utf-8""><span style=""color: #f8f5f0;""> <meta charset=""utf-8"">Designed in Stockholm, made in Italy</span>",,https://www.littleliffner.com/products/mega-sprout-tote-chestnut-suede?variant=40901289771101,https://cdn.shopify.com/s/files/1/0108/5022/products/mega-sprout-tote-chestnut-suede-452150.jpg?v=1691427340,in stock,595.0,Little Liffner,no,new
CR3715-9,"Sprout Tote Rhum Suede","<meta charset=""utf-8""><span style=""color: #f8f5f0;""> <meta charset=""utf-8"">Designed in Stockholm, made in Italy</span><div id=""gtx-trans"" style=""position: absolute; left: 70px; top: 25.5px;""><div class=""gtx-trans-icon""></div></div>",,https://www.littleliffner.com/products/sprout-tote-rhum-suede?variant=40902487048285,https://cdn.shopify.com/s/files/1/0108/5022/files/sprout-tote-rhum-suede.jpg?v=1683117127,in stock,575.0,Little Liffner,no,new
KM0010-2,"Stripe Tote Beige - 30% off","<meta charset=""utf-8""><p data-mce-fragment=""1""><span color=""#f2ede9"" style=""color: #f2ede9;"" mce-data-marked=""1"">Stripe Tote Bag Beige</span></p><div id=""gtx-trans"" style=""position: absolute; left: 112px; top: 27px;""><div class=""gtx-trans-icon""></div></div>",Apparel & Accessories > Handbags, Wallets & Cases > Handbags,https://www.littleliffner.com/products/stripe-tote-beige?variant=40915977076829,https://cdn.shopify.com/s/files/1/0108/5022/products/stripe-tote-beige-387755.jpg?v=1677025734,in stock,205.0,Little Liffner,no,new
KM0011-1,"Stripe Tote Mini White - 30% off","<meta charset=""utf-8""><p data-mce-fragment=""1""><span color=""#f2ede9"" style=""color: #f2ede9;"" mce-data-marked=""1"">Stripe Tote Mini Bag Black &amp; White</span></p><div id=""gtx-trans"" style=""position: absolute; left: 112px; top: 27px;""><div class=""gtx-trans-icon""></div></div>",Apparel & Accessories > Handbags, Wallets & Cases > Handbags,https://www.littleliffner.com/products/stripe-tote-mini-white?variant=40915978846301,https://cdn.shopify.com/s/files/1/0108/5022/products/stripe-tote-mini-white-710702.jpg?v=1677025733,in stock,110.0,Little Liffner,no,new
KM0011-2,"Stripe Tote Mini Beige - 30% off","<meta charset=""utf-8""><p data-mce-fragment=""1""><span color=""#f2ede9"" style=""color: #f2ede9;"" mce-data-marked=""1"">Stripe Tote Mini Bag Beige</span></p><div id=""gtx-trans"" style=""position: absolute; left: 112px; top: 27px;""><div class=""gtx-trans-icon""></div></div>",Apparel & Accessories > Handbags, Wallets & Cases > Handbags,https://www.littleliffner.com/products/stripe-tote-mini-beige?variant=40915980943453,https://cdn.shopify.com/s/files/1/0108/5022/products/stripe-tote-mini-beige-592002.jpg?v=1677025735,in stock,110.0,Little Liffner,no,new
KM0011-3,"Stripe Tote Mini Brown - 30% off","<meta charset=""utf-8""><p data-mce-fragment=""1""><span color=""#f2ede9"" style=""color: #f2ede9;"" mce-data-marked=""1"">Stripe Tote Mini Bag Brown</span></p><div id=""gtx-trans"" style=""position: absolute; left: 112px; top: 27px;""><div class=""gtx-trans-icon""></div></div>",Apparel & Accessories > Handbags, Wallets & Cases > Handbags,https://www.littleliffner.com/products/stripe-tote-mini-brown?variant=40915981172829,https://cdn.shopify.com/s/files/1/0108/5022/products/stripe-tote-mini-brown-775747.jpg?v=1677025735,in stock,110.0,Little Liffner,no,new
CR3745-5,"Rainbow Bag Chestnut Suede - 40% off","<meta charset=""utf-8""><p data-mce-fragment=""1""><span style=""color: #f8f5f0;"" color=""#f8f5f0"">Rainbow Bag Chestnut Suede</span></p>",,https://www.littleliffner.com/products/rainbow-bag-chestnut-suede?variant=40915981533277,https://cdn.shopify.com/s/files/1/0108/5022/products/rainbow-bag-chestnut-suede-985922.jpg?v=1677025728,in stock,250.0,Little Liffner,no,new
CR3624-13,"Flow Corset Mushroom Suede - 30% off","<meta charset=""utf-8""><span style=""color: #f8f5f0;"" data-mce-fragment=""1"">THE FLOW CORSET IS AN ORGANIC SHAPED WIDE BELT TO BE WORN ON YOUR WAIST</span>",Apparel & Accessories > Clothing Accessories > Belts,https://www.littleliffner.com/products/flow-corset-mushroom-suede?variant=46705642438982,https://cdn.shopify.com/s/files/1/0108/5022/products/flow-corset-mushroom-suede-591513.jpg?v=1683295668,in stock,245.0,Little Liffner,no,new
CR3624-12,"Flow Corset Black Suede - 30% off","<meta charset=""utf-8""><span style=""color: #f8f5f0;"" data-mce-fragment=""1"">THE FLOW CORSET IS AN ORGANIC SHAPED WIDE BELT TO BE WORN ON YOUR WAIST</span>",Apparel & Accessories > Clothing Accessories > Belts,https://www.littleliffner.com/products/flow-corset-black-suede?variant=46705651777862,https://cdn.shopify.com/s/files/1/0108/5022/products/flow-corset-black-suede-825455.jpg?v=1683295668,in stock,245.0,Little Liffner,no,new
CR3788-1,"Tulip Shoulder Bag Large Black","<meta charset=""utf-8""><meta charset=""utf-8""><p><span style=""color: #f8f5f0;""> <meta charset=""utf-8"">Designed in Stockholm, made in Italy</span></p><div id=""gtx-trans"" style=""position: absolute; left: 155px; top: -19px;""><div class=""gtx-trans-icon""></div></div>",,https://www.littleliffner.com/products/tulip-shoulder-bag-large-black?variant=46706128290118,https://cdn.shopify.com/s/files/1/0108/5022/products/tulip-shoulder-bag-large-black-366109.jpg?v=1686846998,in stock,595.0,Little Liffner,no,new
CR3788-3,"Tulip Shoulder Bag Large Chestnut","<meta charset=""utf-8""><meta charset=""utf-8""><p><span style=""color: #f8f5f0;""> <meta charset=""utf-8"">Designed in Stockholm, made in Italy</span></p><div id=""gtx-trans"" style=""position: absolute; left: 155px; top: -19px;""><div class=""gtx-trans-icon""></div></div>",,https://www.littleliffner.com/products/tulip-shoulder-bag-large-chestnut?variant=46706134843718,https://cdn.shopify.com/s/files/1/0108/5022/products/tulip-shoulder-bag-large-chestnut-518826.jpg?v=1686846998,in stock,595.0,Little Liffner,no,new
CR3715-10,"Sprout Tote Army Suede","<meta charset=""utf-8""><span style=""color: #f8f5f0;""> <meta charset=""utf-8"">Designed in Stockholm, made in Italy</span><div id=""gtx-trans"" style=""position: absolute; left: 70px; top: 25.5px;""><div class=""gtx-trans-icon""></div></div>",,https://www.littleliffner.com/products/sprout-tote-army-suede?variant=46706247369030,https://cdn.shopify.com/s/files/1/0108/5022/products/sprout-tote-army-suede-655866.jpg?v=1692835946,in stock,575.0,Little Liffner,no,new
